
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
Reading package lists...
Building dependency tree...
Reading state information...
98 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
build-essential is already the newest version (12.9ubuntu3).
0 upgraded, 0 newly installed, 0 to remove and 98 not upgraded.
Source:      /root/miniconda3/envs/python3.9
Destination: /root/miniconda3/envs/scikit-learn__scikit-learn__1.3
Packages: 20
Files: 0

Downloading and Extracting Packages: ...working... done

Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate scikit-learn__scikit-learn__1.3
#
# To deactivate an active environment, use
#
#     $ conda deactivate

Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /root/miniconda3/envs/scikit-learn__scikit-learn__1.3

  added / updated specs:
    - cython==3.0.10
    - joblib
    - matplotlib[version='<3.9.0']
    - numpy==1.19.2
    - pandas[version='<2.0.0']
    - pytest
    - scipy==1.5.2
    - setuptools
    - threadpoolctl


The following packages will be downloaded:

    package                    |            build
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  reading manifest file '/tmp/pip-pip-egg-info-60974wzu/scikit_learn.egg-info/SOURCES.txt'
  reading manifest template 'MANIFEST.in'
  warning: no previously-included files matching '*' found under directory 'asv_benchmarks'
  warning: no previously-included files matching '*' found under directory 'benchmarks'
  warning: no previously-included files matching '*' found under directory 'build_tools'
  warning: no previously-included files matching '*' found under directory 'maint_tools'
  warning: no previously-included files matching '*' found under directory 'benchmarks'
  warning: no previously-included files matching '*' found under directory '.binder'
  warning: no previously-included files matching '*' found under directory '.circleci'
  warning: no previously-included files found matching '.cirrus.star'
  warning: no previously-included files found matching '.codecov.yml'
  warning: no previously-included files found matching '.git-blame-ignore-revs'
  warning: no previously-included files found matching '.mailmap'
  warning: no previously-included files found matching '.pre-commit-config.yaml'
  warning: no previously-included files found matching 'azure-pipelines.yml'
  warning: no previously-included files found matching 'CODE_OF_CONDUCT.md'
  warning: no previously-included files found matching 'CONTRIBUTING.md'
  warning: no previously-included files found matching 'SECURITY.md'
  warning: no previously-included files found matching 'PULL_REQUEST_TEMPLATE.md'
  adding license file 'COPYING'
  writing manifest file '/tmp/pip-pip-egg-info-60974wzu/scikit_learn.egg-info/SOURCES.txt'
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy>=1.17.3 in /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages (from scikit-learn==1.3.dev0) (1.19.2)
Requirement already satisfied: scipy>=1.5.0 in /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages (from scikit-learn==1.3.dev0) (1.5.2)
Requirement already satisfied: joblib>=1.1.1 in /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages (from scikit-learn==1.3.dev0) (1.5.2)
Requirement already satisfied: threadpoolctl>=2.0.0 in /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages (from scikit-learn==1.3.dev0) (3.5.0)
Installing collected packages: scikit-learn
  DEPRECATION: Legacy editable install of scikit-learn==1.3.dev0 from file:///scikit-learn__scikit-learn (setup.py develop) is deprecated. pip 25.0 will enforce this behaviour change. A possible replacement is to add a pyproject.toml or enable --use-pep517, and use setuptools >= 64. If the resulting installation is not behaving as expected, try using --config-settings editable_mode=compat. Please consult the setuptools documentation for more information. Discussion can be found at https://github.com/pypa/pip/issues/11457
  Running setup.py develop for scikit-learn
    Running command python setup.py develop
    Partial import of sklearn during the build process.
    /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/setuptools/dist.py:759: SetuptoolsDeprecationWarning: License classifiers are deprecated.
    !!

            ********************************************************************************
            Please consider removing the following classifiers in favor of a SPDX license expression:

            License :: OSI Approved :: BSD License

            See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
            ********************************************************************************

    !!
      self._finalize_license_expression()
    running develop
    /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/setuptools/_distutils/cmd.py:90: DevelopDeprecationWarning: develop command is deprecated.
    !!

            ********************************************************************************
            Please avoid running ``setup.py`` and ``develop``.
            Instead, use standards-based tools like pip or uv.

            This deprecation is overdue, please update your project and remove deprecated
            calls to avoid build errors in the future.

            See https://github.com/pypa/setuptools/issues/917 for details.
            ********************************************************************************

    !!
      self.initialize_options()
    Obtaining file:///scikit-learn__scikit-learn
      Installing build dependencies: started
      Installing build dependencies: finished with status 'done'
      Checking if build backend supports build_editable: started
      Checking if build backend supports build_editable: finished with status 'done'
      Getting requirements to build editable: started
      Getting requirements to build editable: finished with status 'done'
      Preparing editable metadata (pyproject.toml): started
      Preparing editable metadata (pyproject.toml): still running...
      Preparing editable metadata (pyproject.toml): finished with status 'done'
    Building wheels for collected packages: scikit-learn
      Building editable for scikit-learn (pyproject.toml): started
      Building editable for scikit-learn (pyproject.toml): still running...
      Building editable for scikit-learn (pyproject.toml): still running...
      Building editable for scikit-learn (pyproject.toml): still running...
      Building editable for scikit-learn (pyproject.toml): still running...
      Building editable for scikit-learn (pyproject.toml): still running...
      Building editable for scikit-learn (pyproject.toml): still running...
      Building editable for scikit-learn (pyproject.toml): still running...
      Building editable for scikit-learn (pyproject.toml): still running...
      Building editable for scikit-learn (pyproject.toml): finished with status 'done'
      Created wheel for scikit-learn: filename=scikit_learn-1.3.dev0-0.editable-cp39-cp39-linux_x86_64.whl size=7166 sha256=678b7c78d249a5b2b1c7de2d0edb6b8ca96511d758e8843d3d4827e698058757
      Stored in directory: /tmp/pip-ephem-wheel-cache-uoanss1x/wheels/f1/03/b6/8e807bc2e16c712f0fb7e7b3368ad0e9831fe8c42587ca6342
    Successfully built scikit-learn
    Installing collected packages: scikit-learn
    Successfully installed scikit-learn-1.3.dev0
    WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Successfully installed scikit-learn-1.3.dev0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Collecting viztracer
  Using cached viztracer-1.0.4-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (26 kB)
Collecting objprint>=0.3.0 (from viztracer)
  Using cached objprint-0.3.0-py3-none-any.whl.metadata (25 kB)
Using cached viztracer-1.0.4-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (10.4 MB)
Using cached objprint-0.3.0-py3-none-any.whl (41 kB)
Installing collected packages: objprint, viztracer
Successfully installed objprint-0.3.0 viztracer-1.0.4
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
/tmp/tracer_output_scikit-learn__scikit-learn-25747.json
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:  69%|██████▉   | 138/199 [00:00<00:00, 1373.14it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1544.54it/s]
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 2213.05it/s]
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 2125.91it/s]
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:  82%|████████▏ | 163/199 [00:00<00:00, 1619.39it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1730.64it/s]
